user_index,source_count,target_count
1349,6,7
28,6,6
2250,6,10
390,6,8
2071,6,6
1473,6,8
164,6,8
2783,6,6
2430,6,6
765,6,10
2407,6,8
2258,6,6
2368,6,10
1611,6,8
2603,6,6
1328,6,6
2241,6,10
1079,6,10
2521,6,6
777,6,8
1706,6,7
1122,6,8
2008,6,8
2771,6,6
2447,6,8
2652,6,8
192,6,8
2808,6,8
482,6,10
2636,6,13
1536,6,6
2141,6,8
2221,6,13
51,6,7
2676,6,6
2323,6,13
2648,6,7
152,6,13
812,6,10
2527,6,10
2069,6,7
2793,6,8
2401,6,11
2256,6,11
1370,6,11
251,6,11
2622,6,7
1257,6,11
2166,6,7
2432,6,9
2178,6,6
2132,6,6
1523,6,9
2591,6,9
2545,6,6
2651,6,11
1081,6,11
1865,6,9
1498,6,7
2129,6,9
2493,6,9
2066,6,7
2049,6,9
2343,6,7
2479,6,6
1614,6,10
257,6,11
2631,6,7
210,6,7
1836,6,11
873,6,7
379,6,11
2374,6,11
1275,6,9
2320,6,11
2508,6,7
1980,6,9
683,6,7
149,6,7
1505,6,9
2375,6,9
759,6,6
1682,6,7
2044,6,6
608,6,7
2095,6,11
56,6,6
586,6,7
2193,6,9
2548,6,6
826,6,11
2667,6,11
1327,6,9
2114,6,11
335,6,11
2416,6,11
2691,6,9
462,6,9
1910,6,7
1968,6,6
2661,6,6
182,6,7
869,6,7
1546,6,8
114,6,6
2202,6,7
269,6,7
1151,6,8
551,6,6
1988,6,10
2347,6,8
196,6,7
2461,6,12
2540,6,8
913,6,10
2122,6,6
2541,6,8
1449,6,8
1067,6,8
100,6,6
2800,6,10
2503,6,12
1673,6,7
126,6,7
1847,6,8
1839,6,8
1210,6,8
2017,6,9
2605,6,9
2312,6,11
1790,6,9
1904,6,7
2112,6,11
2023,6,9
2777,6,9
507,6,7
1660,6,10
2372,6,12
1175,6,12
471,6,10
2553,6,6
52,6,7
2373,6,6
1689,6,12
2470,6,10
2006,6,10
731,6,7
2471,6,6
503,6,9
2287,6,7
2406,6,6
1233,6,12
1350,6,9
2139,6,7
2310,6,6
2735,6,6
2645,6,21
679,6,21
2280,6,5
2450,6,21
2181,6,21
2595,6,21
2043,6,21
230,6,21
407,6,5
2282,6,21
590,6,20
665,6,5
2449,6,5
792,6,20
1943,6,5
2782,6,5
2587,6,5
2192,6,5
2745,6,5
2073,6,24
2571,6,24
1306,6,5
810,6,5
2152,6,5
717,6,23
2176,6,23
2380,6,5
111,6,23
1791,6,5
2741,6,5
2731,6,5
343,6,5
302,6,5
308,6,22
2362,6,22
1835,6,19
2076,6,19
2758,6,5
1908,6,5
2453,6,5
1876,6,5
775,6,17
1768,6,17
1508,6,17
2538,6,5
833,6,17
798,6,17
1534,6,17
511,6,5
1112,6,16
1020,6,16
2635,6,5
2048,6,6
907,6,5
1559,6,5
2303,6,5
1785,6,18
1045,6,5
2337,6,5
1404,6,19
187,6,5
1726,6,5
535,6,5
2334,6,5
22,6,5
1862,6,18
2674,6,5
1901,6,18
139,6,18
2339,6,18
701,6,5
71,6,18
1861,6,5
1335,6,5
1219,6,16
1834,6,5
772,6,25
2060,6,5
1797,6,5
2577,6,5
2233,6,48
80,6,5
2159,6,47
1472,6,43
1207,6,43
1737,6,41
516,6,41
1809,6,5
2737,6,5
1751,6,39
651,6,39
1830,6,5
1595,6,56
725,6,5
533,6,57
1293,6,5
794,6,125
1766,6,121
1197,6,100
1827,6,5
2425,6,5
2319,6,5
1848,6,85
191,6,81
1532,6,78
1789,6,5
2153,6,5
937,6,64
650,6,5
404,6,5
1477,6,5
2057,6,5
2305,6,5
1929,6,36
2727,6,5
2518,6,28
2260,6,28
1316,6,28
216,6,5
581,6,27
461,6,27
1826,6,5
1656,6,27
736,6,5
2288,6,5
1015,6,5
399,6,5
1653,6,5
1636,6,26
1662,6,5
485,6,28
722,6,5
571,6,29
2393,6,29
354,6,5
585,6,5
588,6,35
763,6,5
223,6,5
1379,6,33
1069,6,5
452,6,5
1912,6,5
582,6,32
2084,6,5
2382,6,31
1924,6,5
1675,6,31
1281,6,30
1755,6,5
14,6,5
1419,6,16
991,6,5
1007,6,16
1011,6,6
2150,6,14
1561,6,16
2429,6,14
1975,6,6
1398,6,6
661,6,14
2592,6,6
2245,6,6
1154,6,6
655,6,15
1480,6,6
2022,6,14
882,6,6
2675,6,6
877,6,6
1005,6,15
1422,6,6
1424,6,15
1860,6,15
904,6,14
1009,6,15
137,6,15
1937,6,15
952,6,6
2632,6,15
2322,6,6
2499,6,6
2529,6,15
2716,6,14
250,6,6
2384,6,6
2570,6,6
1320,6,6
1749,6,16
1053,6,6
2715,6,6
2512,6,6
2556,6,6
2638,6,15
1431,6,6
2755,6,6
1668,6,14
1586,7,27
2536,7,5
1187,7,26
594,7,9
1312,7,9
2460,7,6
1468,7,5
576,7,13
1562,7,7
2336,7,10
1754,7,5
1720,7,28
1360,7,9
1470,7,6
1579,7,28
2217,7,7
2573,7,7
1263,7,9
669,7,9
454,7,13
1746,7,28
1578,7,9
1602,7,28
157,7,13
1822,7,15
2001,7,9
1923,7,27
2660,7,9
1544,7,15
1126,7,6
2669,7,6
816,7,9
1880,7,26
1496,7,5
2756,7,10
1105,7,13
1803,7,5
1569,7,23
1900,7,10
2324,7,7
2784,7,5
1778,7,23
672,7,7
1858,7,6
1961,7,5
2560,7,23
1364,7,15
1340,7,10
1690,7,22
2729,7,5
1216,7,22
1855,7,7
2699,7,7
91,7,7
2799,7,7
473,7,6
2151,7,13
2317,7,10
1672,7,9
2582,7,5
2451,7,7
2316,7,7
807,7,5
2058,7,25
65,7,7
1697,7,29
944,7,25
1752,7,25
1518,7,13
521,7,5
647,7,24
2314,7,6
2576,7,5
1833,7,7
1043,7,24
1173,7,10
2561,7,5
386,7,7
1543,7,10
2009,7,13
2433,7,10
971,7,29
289,7,30
1764,7,29
2294,7,8
1681,7,8
2574,7,5
2572,7,5
1095,7,14
2743,7,6
1113,7,8
2423,7,8
328,7,8
2679,7,8
1274,7,8
1012,7,52
1363,7,5
2725,7,8
1044,7,47
1713,7,45
568,7,5
2155,7,8
1522,7,6
2643,7,8
994,7,8
2575,7,8
2759,7,13
76,7,5
1119,7,5
159,7,5
2787,7,8
2653,7,6
2764,7,5
2464,7,14
1226,7,5
2231,7,5
1962,7,87
2491,7,8
2459,7,6
2418,7,5
1605,7,8
1840,7,5
1347,7,8
909,7,76
2687,7,5
2306,7,14
2539,7,6
333,7,63
1695,7,5
1775,7,8
265,7,8
2113,7,59
1738,7,8
1130,7,9
1645,7,40
1501,7,8
422,7,5
1348,7,5
1837,7,5
1351,7,9
1718,7,32
954,7,7
347,7,31
1710,7,5
674,7,9
1584,7,9
561,7,33
374,7,13
1260,7,9
2467,7,5
1663,7,9
2257,7,5
435,7,30
2768,7,5
291,7,9
1703,7,5
203,7,7
2259,7,7
1146,7,9
2056,7,8
1493,7,9
320,7,7
605,7,40
32,7,8
2703,7,5
2247,7,39
898,7,6
2278,7,9
2332,7,9
1192,7,9
15,7,37
1271,7,14
2589,7,7
1447,7,37
2011,7,6
1665,7,13
1575,7,14
298,7,34
144,7,9
2713,7,5
1,7,34
2544,7,5
1452,7,7
1272,7,33
583,7,5
2018,7,5
2617,7,5
494,7,18
906,7,5
953,7,12
327,7,17
607,7,17
1884,7,11
1082,7,17
274,7,5
1558,7,11
415,7,17
432,7,20
2781,7,11
1178,7,18
1592,7,20
2262,7,11
2003,7,17
2186,7,12
151,7,11
1255,7,11
364,7,5
2618,7,5
1911,7,5
1277,7,12
1701,7,20
1603,7,12
509,7,11
472,7,18
524,7,12
1006,7,17
680,7,20
1231,7,16
1997,7,5
1258,7,18
1531,7,5
2333,7,11
2404,7,19
1587,7,19
459,7,19
1902,7,5
451,7,6
1677,7,6
1852,7,17
2104,7,11
1303,7,11
2596,7,11
1022,7,19
1339,7,6
2557,7,6
1507,7,5
1882,7,19
1436,7,12
622,7,17
885,7,7
2606,7,7
141,7,5
988,7,6
394,7,11
917,7,7
2142,7,17
1723,7,19
1008,7,12
169,7,7
1052,7,10
1042,7,6
881,7,10
1234,7,6
497,7,6
663,7,6
1341,7,16
2219,7,5
1946,7,6
2068,7,18
1951,7,5
2277,7,6
2209,7,16
376,7,6
2644,7,6
1513,7,11
1763,7,21
1686,7,21
2807,7,7
212,7,6
1985,7,7
1243,7,15
1194,7,6
1769,7,12
2672,7,15
2736,7,5
1576,7,6
659,7,5
2568,7,5
1106,7,15
2237,7,6
2686,7,7
75,7,5
2270,7,10
2684,7,18
384,7,12
1068,7,5
226,7,7
2326,7,20
5,7,5
2547,7,10
1133,7,6
1625,7,11
730,7,5
1758,7,6
1730,7,10
17,7,11
1186,8,8
2627,8,6
1117,8,16
985,8,9
2281,8,13
1401,8,9
549,8,35
1164,8,6
2052,8,6
1654,8,9
749,8,12
2414,8,6
627,8,9
2163,8,13
940,8,39
1412,8,5
1707,8,34
2292,8,5
2581,8,12
232,8,18
2502,8,7
808,8,34
1593,8,5
1381,8,13
344,8,11
768,8,6
1491,8,9
1066,8,5
2599,8,6
572,8,9
345,8,6
1457,8,5
1817,8,6
562,8,13
1999,8,10
227,8,8
974,8,61
2601,8,6
2038,8,6
1655,8,8
863,8,14
1262,8,8
1960,8,5
931,8,8
339,8,6
1722,8,6
822,8,14
1252,8,8
2182,8,14
867,8,14
1017,8,14
1927,8,8
2236,8,6
685,8,5
1651,8,8
2116,8,8
2549,8,6
2028,8,12
1714,8,8
2786,8,14
190,8,5
1687,8,12
1486,8,144
735,8,170
489,8,5
2456,8,8
2105,8,8
698,8,6
943,8,60
584,8,6
2413,8,5
540,8,5
2402,8,17
1761,8,14
809,8,42
2296,8,8
2550,8,8
1099,8,5
1268,8,17
1039,8,11
949,8,17
1539,8,13
2526,8,8
502,8,5
1607,8,5
1670,8,8
99,8,8
2452,8,8
491,8,16
856,8,5
2693,8,14
2656,8,12
2530,8,6
1776,8,8
2035,8,6
1168,8,8
1556,8,52
2506,8,8
2391,8,5
1026,8,8
1411,8,50
1510,8,6
1920,8,5
2497,8,9
2299,8,6
1661,8,25
236,8,25
2134,8,10
405,8,5
2775,8,7
1198,8,20
1478,8,9
2381,8,7
2352,8,5
1016,8,11
2309,8,13
1035,8,5
392,8,25
499,8,9
842,8,7
610,8,25
414,8,9
1049,8,11
754,8,11
1864,8,19
2409,8,9
964,8,15
367,8,9
1881,8,11
1906,8,9
1304,8,27
951,8,7
957,8,15
2354,8,13
430,8,19
2229,8,20
2468,8,12
781,8,7
745,8,5
2752,8,6
973,8,10
2650,8,10
2483,8,5
1799,8,22
2092,8,6
1965,8,22
1057,8,5
1177,8,15
2274,8,5
2641,8,5
1669,8,10
1446,8,21
2239,8,6
1256,8,10
2136,8,6
1512,8,6
1704,8,7
2707,8,21
2184,8,5
1631,8,23
1346,8,21
1073,8,7
1313,8,21
2321,8,7
926,8,7
355,8,7
2100,8,7
654,8,24
408,8,20
982,8,10
1413,8,19
2329,8,12
2594,8,7
1392,8,5
2098,8,7
2030,8,9
457,8,5
795,8,11
127,8,31
2501,8,7
2149,8,7
1632,8,9
145,8,6
1676,8,9
2697,8,5
1612,8,6
2504,8,7
2740,8,5
2706,8,7
243,8,6
1688,8,18
1533,8,29
1878,8,7
1805,8,7
2602,8,9
977,8,5
1076,8,9
2360,8,9
1485,8,6
704,8,6
714,8,6
883,8,6
2013,8,9
1288,8,30
1932,8,28
2085,8,11
140,8,7
1487,8,9
1371,8,9
2246,8,7
2255,8,7
1787,9,7
827,9,5
1181,9,5
2597,9,6
1180,9,5
1246,9,6
2426,9,5
1684,9,6
858,9,6
1541,9,7
797,9,6
2517,9,6
495,9,7
515,9,5
1155,9,6
2520,9,6
1065,9,5
1798,9,5
2440,9,5
306,9,5
2341,9,7
2626,9,6
2688,9,5
97,9,8
999,9,5
397,9,5
1524,9,7
2733,9,6
2790,9,6
1821,9,5
2346,9,5
2201,9,5
1107,9,8
2063,9,5
2498,9,5
718,9,5
458,9,6
2173,9,8
2444,9,6
1000,9,5
2655,9,5
1784,9,6
286,9,6
417,9,6
2403,9,6
189,9,5
2205,9,7
380,9,5
2566,9,6
1903,9,5
2180,9,6
427,9,5
1163,9,7
552,9,6
1384,9,5
1375,9,7
2780,9,5
978,9,5
2093,9,5
1547,9,6
847,9,5
2489,9,6
1591,9,7
2704,9,7
2714,9,5
935,9,5
1120,9,5
2087,9,6
1374,9,5
2789,9,6
351,9,5
1399,9,7
322,9,6
474,9,5
849,9,5
1808,9,7
2335,9,5
1934,9,6
2238,9,6
1760,9,9
2567,9,9
2041,9,12
2742,9,12
667,9,40
2050,9,23
1831,9,8
1499,9,12
1771,9,12
60,9,57
2563,9,12
112,9,12
2135,9,22
2421,9,8
1280,9,12
1437,9,10
1109,9,9
1286,9,21
1801,9,44
326,9,13
1110,9,13
476,9,13
1322,9,13
401,9,21
2227,9,21
845,9,31
79,9,10
2031,9,23
2302,9,12
930,9,16
637,9,9
2206,9,27
1298,9,9
2079,9,11
2195,9,11
153,9,25
668,9,30
564,9,11
1253,9,11
338,9,10
2325,9,9
2174,9,9
1270,9,24
1222,9,24
2664,9,10
1037,9,30
78,9,10
1276,9,12
239,9,31
1403,9,9
986,9,9
1450,9,23
1021,9,12
1200,9,24
1087,9,13
628,9,9
1160,9,8
688,9,94
702,9,18
418,9,18
1123,9,9
2634,9,15
1185,9,32
958,9,15
378,9,15
1483,9,8
1291,9,8
1085,9,15
1813,9,10
1241,9,9
2283,9,16
1806,9,9
2721,9,17
2496,9,17
1215,9,9
1691,9,38
391,9,8
1389,9,16
2358,9,16
1765,9,9
2798,9,18
1228,9,8
2075,9,38
385,9,9
2535,9,8
1925,9,33
501,9,14
1098,9,9
1629,9,20
266,9,20
1914,9,14
2170,9,14
1467,9,34
1692,9,14
2663,9,20
2021,9,27
1191,9,14
2435,9,19
2624,10,10
2289,10,11
2067,10,11
1050,10,5
175,10,37
1278,10,10
2365,10,7
2485,10,7
2475,10,7
839,10,5
1482,10,5
441,10,10
2474,10,5
823,10,5
603,10,10
1047,10,7
450,10,10
2791,10,7
530,10,10
128,10,7
2637,10,7
1273,10,7
2422,10,5
1080,10,10
2234,10,10
215,10,10
1995,10,7
726,10,10
2611,10,7
2796,10,5
2680,10,8
1309,10,27
1217,10,13
1804,10,6
2749,10,5
1479,10,5
1418,10,20
1671,10,6
1434,10,6
368,10,14
1987,10,6
947,10,14
633,10,5
2720,10,18
134,10,15
1142,10,6
1406,10,5
577,10,6
136,10,15
787,10,17
1103,10,6
1989,10,16
2726,10,5
1842,10,16
388,10,16
835,10,17
1282,10,6
161,10,17
778,10,5
1161,10,21
2137,10,28
639,10,6
1100,10,22
84,10,11
466,10,27
1205,10,5
2183,10,11
1702,10,5
93,10,6
1443,10,6
1993,10,6
760,10,6
2590,10,5
2700,10,11
2119,10,11
1002,10,11
483,10,6
1139,10,5
1072,10,12
496,10,12
1074,10,12
234,10,6
2525,10,5
2510,10,12
281,10,23
200,10,6
1283,10,12
803,10,6
2805,10,12
8,10,5
90,10,13
2366,10,5
593,10,16
2646,10,9
1023,10,5
1310,10,86
733,10,88
1338,10,8
2542,10,5
1129,10,55
643,10,9
1674,10,129
1032,10,9
815,10,5
1408,10,52
908,10,51
1800,10,8
1657,10,7
318,10,7
1647,10,39
2047,10,5
180,10,5
739,10,7
1169,10,9
2215,10,44
2263,10,5
2243,10,7
2598,10,8
1250,10,106
1489,10,9
1092,10,9
2291,10,8
2436,10,9
1059,10,65
63,10,8
1425,10,8
1093,10,9
1868,10,7
45,10,5
1613,10,8
2516,10,9
1555,10,7
1378,10,7
1143,10,8
1935,10,8
862,10,8
423,11,99
1289,11,7
900,11,27
2442,11,6
1642,11,45
2621,11,6
2481,11,26
2507,11,5
1780,11,21
573,11,6
2146,11,13
1211,11,8
375,11,6
1772,11,13
237,11,18
933,11,8
1301,11,10
107,11,9
360,11,18
612,11,5
1367,11,9
1279,11,7
1712,11,7
47,11,9
2509,11,8
185,11,29
409,11,29
481,11,7
1643,11,8
527,11,6
624,11,11
796,11,6
1832,11,5
1680,11,94
1991,11,23
741,11,8
317,11,19
1519,11,23
2659,11,6
1955,11,19
514,11,6
1731,11,12
2253,11,23
256,11,5
1373,11,12
1046,11,62
1846,11,57
1565,11,6
259,11,5
2351,11,5
1728,11,20
162,11,8
1166,11,6
2369,11,9
1949,11,59
36,11,22
2167,11,5
861,11,5
1994,11,8
1336,11,7
1204,11,15
275,11,14
1895,11,11
309,11,80
2053,11,24
1202,11,5
1567,11,14
1568,11,5
1956,11,12
1953,11,19
2748,11,9
2657,11,6
2415,11,7
2386,11,5
983,11,16
927,11,5
446,11,6
53,11,5
1003,11,16
1554,11,5
410,11,7
1488,11,6
1138,11,10
102,11,10
2086,11,7
2705,11,7
2552,11,8
1416,11,5
1407,11,5
689,11,9
1743,11,8
2448,11,7
2788,11,9
2290,11,9
1891,11,7
1342,11,5
1504,11,5
248,11,5
1978,11,40
329,11,7
178,12,5
934,12,14
18,12,7
2757,12,114
645,12,13
1875,12,24
615,12,6
1767,12,5
303,12,19
171,12,5
92,12,10
1732,12,10
272,12,7
1261,12,8
133,12,38
513,12,15
2620,12,5
670,12,25
361,12,15
1088,12,6
2639,12,6
174,12,7
2340,12,10
1792,12,5
0,12,5
2469,12,11
713,12,19
887,12,5
832,12,5
559,12,14
1235,12,8
2032,12,38
1563,12,8
834,12,6
2039,12,6
1372,12,12
1583,12,5
293,12,12
2363,12,7
1300,12,6
591,12,5
2101,12,5
2792,12,9
444,12,5
1158,12,6
2012,12,14
793,12,30
1369,12,5
636,12,5
2797,12,10
2143,12,16
720,12,14
2172,12,7
1454,12,14
1633,12,5
487,12,7
403,12,7
2774,12,6
122,12,5
396,12,8
1183,12,8
1153,12,9
1974,12,7
1640,12,21
11,12,10
1854,12,13
1490,12,5
129,12,7
531,12,11
2275,12,10
1157,12,5
301,12,15
1566,12,7
2082,12,5
2376,12,13
955,12,7
1420,12,7
1621,12,8
2034,12,10
224,12,16
1094,12,11
707,12,7
2080,12,7
1318,12,11
2088,12,13
2284,12,13
2718,12,9
1414,12,7
280,12,6
1354,12,18
753,12,7
465,12,11
1439,12,9
1844,12,30
1337,12,7
662,12,26
2199,12,5
752,13,5
721,13,17
163,13,5
38,13,8
976,13,5
2695,13,5
1034,13,12
1131,13,56
697,13,22
288,13,5
2108,13,6
2097,13,7
2724,13,7
852,13,58
2392,13,10
411,13,10
2417,13,5
648,13,12
578,13,21
517,13,5
1502,13,11
1390,13,6
1031,13,21
566,13,12
493,13,16
893,13,5
305,13,5
1395,13,19
1264,13,8
2025,13,11
332,13,5
1936,13,14
2272,13,12
737,13,13
2588,13,6
123,13,18
1650,13,5
2486,13,20
1464,13,21
599,13,7
1172,13,10
2191,13,5
2046,13,15
1921,13,15
2711,13,8
1733,13,18
919,13,17
676,13,9
1195,13,9
342,13,10
2212,13,6
2698,13,11
247,13,5
125,13,16
1525,13,10
918,13,5
1736,13,5
1308,13,6
1296,13,6
1542,13,15
979,13,16
1917,13,5
2609,13,7
1899,13,9
699,13,17
1711,13,7
2197,13,10
2007,13,21
2014,14,9
172,14,6
2276,14,9
888,14,12
1774,14,5
2524,14,13
2224,14,20
1626,14,9
817,14,22
1597,14,8
1944,14,14
1453,14,5
2443,14,5
1104,14,7
381,14,8
905,14,6
871,14,6
1698,14,5
755,14,11
1795,14,6
89,14,6
1724,14,5
924,14,5
1725,14,6
176,14,18
1455,14,8
804,14,27
41,14,39
313,14,5
49,14,7
1658,14,7
616,14,11
2254,14,8
565,14,5
1358,14,5
142,14,29
2559,14,9
2350,14,6
1853,14,25
2785,14,14
2543,14,7
1244,14,5
1928,14,6
1121,14,6
2226,14,14
1440,14,6
959,14,7
1150,14,9
1203,14,8
